31, 4, 0_1_4_22_, 0 -> 1 -> 2 -> 4 -> 7 -> 9 -> 10 -> 8 -> 3 -> 13 -> 18 -> 15 -> 12 -> 21 -> 29 -> 26 -> 16 -> 30 -> 23 -> 6 -> 5 -> 25 -> 27 -> 17 -> 14 -> 11 -> 19 -> 24 -> 22 -> 20 -> 28 -> 0
31, 4, 0_1_4_23_, 0 -> 1 -> 2 -> 4 -> 8 -> 3 -> 9 -> 11 -> 20 -> 29 -> 27 -> 16 -> 12 -> 21 -> 30 -> 5 -> 26 -> 17 -> 14 -> 10 -> 7 -> 19 -> 24 -> 22 -> 23 -> 25 -> 6 -> 28 -> 13 -> 18 -> 15 -> 0
31, 4, 0_1_4_23_, 0 -> 1 -> 2 -> 4 -> 8 -> 3 -> 9 -> 11 -> 20 -> 29 -> 27 -> 16 -> 12 -> 21 -> 30 -> 5 -> 26 -> 17 -> 14 -> 10 -> 7 -> 19 -> 24 -> 22 -> 23 -> 25 -> 6 -> 28 -> 13 -> 18 -> 15 -> 0
31, 4, 0_1_4_22_, 0 -> 1 -> 2 -> 4 -> 7 -> 9 -> 10 -> 8 -> 3 -> 13 -> 18 -> 15 -> 12 -> 21 -> 29 -> 26 -> 16 -> 30 -> 23 -> 6 -> 5 -> 25 -> 27 -> 17 -> 14 -> 11 -> 19 -> 24 -> 22 -> 20 -> 28 -> 0
31, 4, 0_1_4_23_, 0 -> 1 -> 2 -> 4 -> 8 -> 3 -> 9 -> 11 -> 20 -> 29 -> 27 -> 16 -> 12 -> 21 -> 30 -> 5 -> 26 -> 17 -> 14 -> 10 -> 7 -> 19 -> 24 -> 22 -> 23 -> 25 -> 6 -> 28 -> 13 -> 18 -> 15 -> 0
37, 4, 0_2_16_34_, 0 -> 2 -> 1 -> 3 -> 6 -> 15 -> 5 -> 4 -> 16 -> 31 -> 36 -> 17 -> 27 -> 23 -> 8 -> 29 -> 24 -> 21 -> 34 -> 11 -> 10 -> 26 -> 12 -> 33 -> 18 -> 25 -> 35 -> 20 -> 32 -> 22 -> 19 -> 30 -> 28 -> 9 -> 7 -> 14 -> 13 -> 0
31, 4, 0_1_3_20_, 0 -> 1 -> 2 -> 4 -> 5 -> 26 -> 25 -> 6 -> 8 -> 3 -> 12 -> 9 -> 19 -> 23 -> 22 -> 20 -> 17 -> 13 -> 14 -> 30 -> 21 -> 10 -> 27 -> 16 -> 28 -> 29 -> 24 -> 7 -> 18 -> 15 -> 11 -> 0
31, 4, 0_1_4_23_, 0 -> 1 -> 2 -> 4 -> 8 -> 3 -> 9 -> 11 -> 20 -> 29 -> 27 -> 16 -> 12 -> 21 -> 30 -> 5 -> 26 -> 17 -> 14 -> 10 -> 7 -> 19 -> 24 -> 22 -> 23 -> 25 -> 6 -> 28 -> 13 -> 18 -> 15 -> 0
41, 5, 0_1_2_6_29_, 0 -> 1 -> 2 -> 4 -> 16 -> 10 -> 6 -> 24 -> 3 -> 9 -> 5 -> 13 -> 7 -> 8 -> 23 -> 25 -> 12 -> 21 -> 19 -> 34 -> 14 -> 38 -> 15 -> 22 -> 35 -> 36 -> 26 -> 20 -> 37 -> 17 -> 31 -> 18 -> 39 -> 33 -> 29 -> 27 -> 32 -> 28 -> 11 -> 40 -> 30 -> 0
11, 5, 0_1_2_3_4_, 0 -> 1 -> 2 -> 4 -> 5 -> 6 -> 7 -> 9 -> 8 -> 10 -> 3 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_2_7_, 0 -> 2 -> 4 -> 7 -> 1 -> 3 -> 9 -> 6 -> 5 -> 10 -> 8 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_2_5_, 0 -> 2 -> 4 -> 7 -> 10 -> 1 -> 3 -> 9 -> 6 -> 5 -> 8 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
31, 4, 0_1_4_23_, 0 -> 1 -> 2 -> 4 -> 8 -> 3 -> 9 -> 11 -> 20 -> 29 -> 27 -> 16 -> 12 -> 21 -> 30 -> 5 -> 26 -> 17 -> 14 -> 10 -> 7 -> 19 -> 24 -> 22 -> 23 -> 25 -> 6 -> 28 -> 13 -> 18 -> 15 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
31, 4, 0_1_4_22_, 0 -> 1 -> 2 -> 4 -> 7 -> 9 -> 10 -> 8 -> 3 -> 13 -> 18 -> 15 -> 12 -> 21 -> 29 -> 26 -> 16 -> 30 -> 23 -> 6 -> 5 -> 25 -> 27 -> 17 -> 14 -> 11 -> 19 -> 24 -> 22 -> 20 -> 28 -> 0
37, 4, 0_2_16_34_, 0 -> 2 -> 1 -> 3 -> 6 -> 15 -> 5 -> 4 -> 16 -> 31 -> 36 -> 17 -> 27 -> 23 -> 8 -> 29 -> 24 -> 21 -> 34 -> 11 -> 10 -> 26 -> 12 -> 33 -> 18 -> 25 -> 35 -> 20 -> 32 -> 22 -> 19 -> 30 -> 28 -> 9 -> 7 -> 14 -> 13 -> 0
31, 4, 0_1_4_23_, 0 -> 1 -> 2 -> 4 -> 8 -> 3 -> 9 -> 11 -> 20 -> 29 -> 27 -> 16 -> 12 -> 21 -> 30 -> 5 -> 26 -> 17 -> 14 -> 10 -> 7 -> 19 -> 24 -> 22 -> 23 -> 25 -> 6 -> 28 -> 13 -> 18 -> 15 -> 0
5, 3, 0_1_2_, 0 -> 1 -> 2 -> 4 -> 3 -> 0
31, 4, 0_1_4_23_, 0 -> 1 -> 2 -> 4 -> 8 -> 3 -> 9 -> 11 -> 20 -> 29 -> 27 -> 16 -> 12 -> 21 -> 30 -> 5 -> 26 -> 17 -> 14 -> 10 -> 7 -> 19 -> 24 -> 22 -> 23 -> 25 -> 6 -> 28 -> 13 -> 18 -> 15 -> 0
43, 4, 0_2_17_25_, 0 -> 2 -> 4 -> 16 -> 15 -> 10 -> 14 -> 6 -> 18 -> 5 -> 7 -> 8 -> 3 -> 9 -> 12 -> 17 -> 31 -> 32 -> 35 -> 21 -> 13 -> 42 -> 1 -> 26 -> 33 -> 39 -> 41 -> 29 -> 24 -> 19 -> 34 -> 20 -> 38 -> 25 -> 40 -> 11 -> 37 -> 36 -> 23 -> 30 -> 22 -> 28 -> 27 -> 0
47, 4, 0_1_28_33_, 0 -> 1 -> 2 -> 4 -> 16 -> 7 -> 3 -> 9 -> 15 -> 18 -> 23 -> 12 -> 31 -> 21 -> 19 -> 32 -> 38 -> 20 -> 24 -> 13 -> 14 -> 8 -> 17 -> 40 -> 30 -> 35 -> 36 -> 27 -> 25 -> 42 -> 11 -> 28 -> 33 -> 41 -> 37 -> 39 -> 45 -> 5 -> 26 -> 46 -> 34 -> 29 -> 43 -> 44 -> 10 -> 6 -> 22 -> 0
37, 4, 0_2_16_34_, 0 -> 2 -> 1 -> 3 -> 6 -> 15 -> 5 -> 4 -> 16 -> 31 -> 36 -> 17 -> 27 -> 23 -> 8 -> 29 -> 24 -> 21 -> 34 -> 11 -> 10 -> 26 -> 12 -> 33 -> 18 -> 25 -> 35 -> 20 -> 32 -> 22 -> 19 -> 30 -> 28 -> 9 -> 7 -> 14 -> 13 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
17, 4, 0_1_2_8_, 0 -> 1 -> 2 -> 5 -> 8 -> 13 -> 7 -> 6 -> 3 -> 10 -> 15 -> 12 -> 16 -> 9 -> 14 -> 11 -> 4 -> 0
17, 4, 0_1_2_11_, 0 -> 1 -> 2 -> 5 -> 8 -> 7 -> 9 -> 14 -> 3 -> 11 -> 4 -> 16 -> 12 -> 10 -> 15 -> 6 -> 13 -> 0
2, 2, 0_1_, 0 -> 1 -> 0
3, 2, 0_2_, 0 -> 2 -> 1 -> 0
5, 3, 0_1_2_, 0 -> 1 -> 2 -> 4 -> 3 -> 0
7, 3, 0_1_5_, 0 -> 1 -> 6 -> 2 -> 5 -> 4 -> 3 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
13, 4, 0_1_2_4_, 0 -> 1 -> 2 -> 6 -> 10 -> 9 -> 4 -> 7 -> 11 -> 8 -> 12 -> 5 -> 3 -> 0
17, 4, 0_1_3_5_, 0 -> 1 -> 2 -> 4 -> 16 -> 6 -> 5 -> 8 -> 14 -> 10 -> 3 -> 12 -> 11 -> 7 -> 15 -> 9 -> 13 -> 0
2, 2, 0_1_, 0 -> 1 -> 0
3, 2, 0_2_, 0 -> 2 -> 1 -> 0
5, 3, 0_1_2_, 0 -> 1 -> 2 -> 4 -> 3 -> 0
7, 3, 0_1_5_, 0 -> 1 -> 6 -> 2 -> 5 -> 4 -> 3 -> 0
2, 2, 0_1_, 0 -> 1 -> 0
3, 2, 0_2_, 0 -> 2 -> 1 -> 0
5, 3, 0_1_2_, 0 -> 1 -> 2 -> 4 -> 3 -> 0
7, 3, 0_1_6_, 0 -> 6 -> 2 -> 5 -> 4 -> 3 -> 1 -> 0
11, 3, 0_1_7_, 0 -> 7 -> 1 -> 2 -> 4 -> 6 -> 3 -> 5 -> 10 -> 8 -> 9 -> 0
13, 4, 0_1_2_4_, 0 -> 1 -> 2 -> 6 -> 10 -> 9 -> 4 -> 7 -> 11 -> 8 -> 12 -> 5 -> 3 -> 0
17, 4, 0_1_2_8_, 0 -> 1 -> 2 -> 5 -> 8 -> 13 -> 7 -> 6 -> 3 -> 10 -> 15 -> 12 -> 16 -> 9 -> 14 -> 11 -> 4 -> 0
53, 5, 0_1_2_10_39_, 0 -> 1 -> 2 -> 4 -> 16 -> 30 -> 9 -> 14 -> 23 -> 38 -> 13 -> 10 -> 33 -> 15 -> 52 -> 3 -> 11 -> 17 -> 24 -> 32 -> 18 -> 6 -> 22 -> 7 -> 49 -> 26 -> 41 -> 39 -> 37 -> 44 -> 28 -> 42 -> 25 -> 43 -> 47 -> 36 -> 34 -> 29 -> 46 -> 51 -> 5 -> 27 -> 50 -> 48 -> 35 -> 45 -> 12 -> 40 -> 20 -> 31 -> 8 -> 21 -> 19 -> 0
53, 6, 0_1_2_3_6_44_, 0 -> 1 -> 2 -> 4 -> 7 -> 40 -> 10 -> 38 -> 13 -> 11 -> 6 -> 27 -> 31 -> 8 -> 12 -> 29 -> 37 -> 35 -> 9 -> 19 -> 34 -> 43 -> 47 -> 36 -> 24 -> 46 -> 49 -> 22 -> 51 -> 48 -> 16 -> 45 -> 17 -> 25 -> 33 -> 20 -> 32 -> 18 -> 50 -> 15 -> 14 -> 39 -> 28 -> 42 -> 21 -> 23 -> 5 -> 26 -> 41 -> 44 -> 30 -> 52 -> 3 -> 0
31, 4, 0_1_4_23_, 0 -> 1 -> 2 -> 4 -> 8 -> 3 -> 9 -> 11 -> 20 -> 29 -> 27 -> 16 -> 12 -> 21 -> 30 -> 5 -> 26 -> 17 -> 14 -> 10 -> 7 -> 19 -> 24 -> 22 -> 23 -> 25 -> 6 -> 28 -> 13 -> 18 -> 15 -> 0
13, 4, 0_1_2_4_, 0 -> 1 -> 2 -> 6 -> 10 -> 9 -> 4 -> 7 -> 11 -> 8 -> 12 -> 5 -> 3 -> 0
13, 4, 0_1_2_4_, 0 -> 1 -> 2 -> 6 -> 10 -> 9 -> 4 -> 7 -> 11 -> 8 -> 12 -> 5 -> 3 -> 0
13, 4, 0_1_2_4_, 0 -> 1 -> 2 -> 6 -> 10 -> 9 -> 4 -> 7 -> 11 -> 8 -> 12 -> 5 -> 3 -> 0
13, 4, 0_1_2_4_, 0 -> 1 -> 2 -> 6 -> 10 -> 9 -> 4 -> 7 -> 11 -> 8 -> 12 -> 5 -> 3 -> 0
53, 5, 0_1_2_10_39_, 0 -> 1 -> 2 -> 4 -> 16 -> 30 -> 9 -> 14 -> 23 -> 38 -> 13 -> 10 -> 33 -> 15 -> 52 -> 3 -> 11 -> 17 -> 24 -> 32 -> 18 -> 6 -> 22 -> 7 -> 49 -> 26 -> 41 -> 39 -> 37 -> 44 -> 28 -> 42 -> 25 -> 43 -> 47 -> 36 -> 34 -> 29 -> 46 -> 51 -> 5 -> 27 -> 50 -> 48 -> 35 -> 45 -> 12 -> 40 -> 20 -> 31 -> 8 -> 21 -> 19 -> 0
53, 5, 0_1_2_10_39_, 0 -> 1 -> 2 -> 4 -> 16 -> 30 -> 9 -> 14 -> 23 -> 38 -> 13 -> 10 -> 33 -> 15 -> 52 -> 3 -> 11 -> 17 -> 24 -> 32 -> 18 -> 6 -> 22 -> 7 -> 49 -> 26 -> 41 -> 39 -> 37 -> 44 -> 28 -> 42 -> 25 -> 43 -> 47 -> 36 -> 34 -> 29 -> 46 -> 51 -> 5 -> 27 -> 50 -> 48 -> 35 -> 45 -> 12 -> 40 -> 20 -> 31 -> 8 -> 21 -> 19 -> 0
17, 4, 0_1_2_8_, 0 -> 1 -> 2 -> 5 -> 8 -> 13 -> 7 -> 6 -> 3 -> 10 -> 15 -> 12 -> 16 -> 9 -> 14 -> 11 -> 4 -> 0
